########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1502959483
	version=4.3.2
	last_update_check=1502958725
	update_available=0
	last_version=4.3.2
	new_version=4.3.2
	}

programstatus {
	modified_host_attributes=0
	modified_service_attributes=0
	nagios_pid=20249
	daemon_mode=1
	program_start=1502958724
	last_log_rotation=0
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=893
	next_downtime_id=1
	next_event_id=53813
	next_problem_id=22588
	next_notification_id=12661
	active_scheduled_host_check_stats=33,164,417
	active_ondemand_host_check_stats=0,5,11
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=46,266,611
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,0,0
	cached_host_check_stats=0,5,11
	cached_service_check_stats=0,0,0
	external_command_stats=0,0,5
	parallel_host_check_stats=33,164,417
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=angel.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.032
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.31 ms
	long_plugin_output=
	performance_data=rta=25.306000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959451
	next_check=1502959515
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1498477918
	last_hard_state_change=1498477918
	last_time_up=1502959455
	last_time_down=0
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bastion.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=47661
	current_event_id=47675
	current_problem_id=0
	last_problem_id=19683
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.59 ms
	long_plugin_output=
	performance_data=rta=6.585000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959430
	next_check=1502959494
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1496357150
	last_hard_state_change=1496357150
	last_time_up=1502959434
	last_time_down=1496357150
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=bibbox.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.014
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=47663
	current_event_id=47674
	current_problem_id=0
	last_problem_id=19684
	plugin_output=PING OK - Packet loss = 0%, RTA = 6.79 ms
	long_plugin_output=
	performance_data=rta=6.793000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959462
	next_check=1502959526
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1496357112
	last_hard_state_change=1496357112
	last_time_up=1502959466
	last_time_down=1496357112
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1502959483
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=cable.aakb.dk
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=1.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.033
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=48515
	current_event_id=48516
	current_problem_id=0
	last_problem_id=20093
	plugin_output=PING OK - Packet loss = 0%, RTA = 25.64 ms
	long_plugin_output=
	performance_data=rta=25.642000ms;3000.000000;5000.000000;0.000000 pl=0%;80;100;0
	last_check=1502959455
	next_check=1502959519
	check_options=0
	current_attempt=1
	max_attempts=10
	state_type=1
	last_state_change=1497249109
	last_hard_state_change=1493980384
	last_time_up=1502959459
	last_time_down=1497249109
	last_time_unreachable=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=8659
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
